#!/usr/bin/perl
my $domain = $ENV{'SERVER_NAME'};

print << "END_OF_HTML";
Content-type: application/xml;

Sitemap: http://$domain/sitemap_keywordranking.html
Sitemap: http://$domain/sitemap_rootservice.html
Sitemap: http://$domain/sitemap_kizasi.html
Sitemap: http://$domain/sitemap_today_person.html
Sitemap: http://$domain/sitemap_entnews.html
Sitemap: http://$domain/sitemap_hotpepper.html
Sitemap: http://$domain/sitemap_news.html
Sitemap: http://$domain/sitemap_shopping.html
Sitemap: http://$domain/sitemap_keyword.html
Sitemap: http://$domain/sitemap_keyword.html?id=1
Sitemap: http://$domain/sitemap_keyword.html?id=2
Sitemap: http://$domain/sitemap_keyword.html?id=3
Sitemap: http://$domain/sitemap_keyword.html?id=4
Sitemap: http://$domain/sitemap_keyword.html?id=5
Sitemap: http://$domain/sitemap_keyword.html?id=6
Sitemap: http://$domain/sitemap_keyword.html?id=7
Sitemap: http://$domain/sitemap_keyword.html?id=8
Sitemap: http://$domain/sitemap_keyword.html?id=9
Sitemap: http://$domain/sitemap_keyword.html?id=10
Sitemap: http://$domain/sitemap_keyword.html?id=11
Sitemap: http://$domain/sitemap_keyword.html?id=12
Sitemap: http://$domain/sitemap_keyword.html?id=13
Sitemap: http://$domain/sitemap_keyword.html?id=14
Sitemap: http://$domain/sitemap_keyword.html?id=15
Sitemap: http://$domain/sitemap_keyword.html?id=16
Sitemap: http://$domain/sitemap_keyword.html?id=17
Sitemap: http://$domain/sitemap_wiki_0.xml
Sitemap: http://$domain/sitemap_wiki_1.xml
Sitemap: http://$domain/sitemap_wiki_2.xml
Sitemap: http://$domain/sitemap_wiki_3.xml
Sitemap: http://$domain/sitemap_wiki_4.xml
Sitemap: http://$domain/sitemap_wiki_5.xml
Sitemap: http://$domain/sitemap_wiki_6.xml
Sitemap: http://$domain/sitemap_wiki_7.xml
Sitemap: http://$domain/sitemap_wiki_8.xml
Sitemap: http://$domain/sitemap_wiki_9.xml
Sitemap: http://$domain/sitemap_wiki_10.xml
Sitemap: http://$domain/sitemap_wiki_11.xml
Sitemap: http://$domain/sitemap_wiki_12.xml
Sitemap: http://$domain/sitemap_wiki_13.xml
Sitemap: http://$domain/sitemap_wiki_14.xml
Sitemap: http://$domain/sitemap_wiki_15.xml
Sitemap: http://$domain/sitemap_wiki_16.xml
Sitemap: http://$domain/sitemap_wiki_17.xml
Sitemap: http://$domain/sitemap_wiki_18.xml
Sitemap: http://$domain/sitemap_wiki_19.xml
Sitemap: http://$domain/sitemap_wiki_20.xml
Sitemap: http://$domain/sitemap_wiki_21.xml
Sitemap: http://$domain/sitemap_wiki_22.xml
Sitemap: http://$domain/sitemap_wiki_23.xml
Sitemap: http://$domain/sitemap_wiki_24.xml
Sitemap: http://$domain/sitemap_wiki_25.xml
Sitemap: http://$domain/sitemap_wiki_26.xml
Sitemap: http://$domain/sitemap_wiki_27.xml
Sitemap: http://$domain/sitemap_wiki_28.xml
Sitemap: http://$domain/sitemap_wiki_29.xml
Sitemap: http://$domain/sitemap_wiki_30.xml
Sitemap: http://$domain/sitemap_wiki_31.xml
Sitemap: http://$domain/sitemap_wiki_32.xml
Sitemap: http://$domain/sitemap_wiki_33.xml
Sitemap: http://$domain/sitemap_wiki_34.xml
Sitemap: http://$domain/sitemap_wiki_35.xml
Sitemap: http://$domain/sitemap_wiki_36.xml
Sitemap: http://$domain/sitemap_wiki_37.xml
Sitemap: http://$domain/sitemap_wiki_38.xml
Sitemap: http://$domain/sitemap_wiki_39.xml
Sitemap: http://$domain/sitemap_wiki_40.xml
Sitemap: http://$domain/sitemap_wiki_41.xml
Sitemap: http://$domain/sitemap_wiki_42.xml
Sitemap: http://$domain/sitemap_wiki_43.xml
Sitemap: http://$domain/sitemap_wiki_44.xml
Sitemap: http://$domain/sitemap_wiki_45.xml
Sitemap: http://$domain/sitemap_wiki_46.xml
Sitemap: http://$domain/sitemap_wiki_47.xml
Sitemap: http://$domain/sitemap_wiki_48.xml
Sitemap: http://$domain/sitemap_wiki_49.xml
Sitemap: http://$domain/sitemap_wiki_50.xml
Sitemap: http://$domain/sitemap_wiki_51.xml
Sitemap: http://$domain/sitemap_wiki_52.xml
Sitemap: http://$domain/sitemap_wiki_53.xml
Sitemap: http://$domain/sitemap_wiki_54.xml
Sitemap: http://$domain/sitemap_wiki_55.xml
Sitemap: http://$domain/sitemap_wiki_56.xml
Sitemap: http://$domain/sitemap_wiki_57.xml
Sitemap: http://$domain/sitemap_wiki_58.xml
Sitemap: http://$domain/sitemap_wiki_59.xml
Sitemap: http://$domain/sitemap_wiki_60.xml
Sitemap: http://$domain/sitemap_wiki_61.xml
Sitemap: http://$domain/sitemap_wiki_62.xml
Sitemap: http://$domain/sitemap_wiki_63.xml
Sitemap: http://$domain/sitemap_wiki_64.xml
Sitemap: http://$domain/sitemap_wiki_65.xml
Sitemap: http://$domain/sitemap_wiki_66.xml
Sitemap: http://$domain/sitemap_wiki_67.xml
Sitemap: http://$domain/sitemap_wiki_68.xml
Sitemap: http://$domain/sitemap_wiki_69.xml
Sitemap: http://$domain/sitemap_wiki_70.xml
Sitemap: http://$domain/sitemap_wiki_71.xml
Sitemap: http://$domain/sitemap_wiki_72.xml
Sitemap: http://$domain/sitemap_wiki_73.xml
Sitemap: http://$domain/sitemap_wiki_74.xml
Sitemap: http://$domain/sitemap_wiki_75.xml
Sitemap: http://$domain/sitemap_wiki_76.xml
Sitemap: http://$domain/sitemap_wiki_77.xml
Sitemap: http://$domain/sitemap_wiki_78.xml
Sitemap: http://$domain/sitemap_wiki_79.xml
Sitemap: http://$domain/sitemap_wiki_80.xml
Sitemap: http://$domain/sitemap_wiki_81.xml
Sitemap: http://$domain/sitemap_wiki_82.xml
Sitemap: http://$domain/sitemap_wiki_83.xml
